strain,Ct_score,run_id
C14230,13.45,run23
C26630,13.56,run21
C32615,14.39,run26
C17469,15.06,run23
C28838,15.1,run26
C30197,15.12,run26
C13825,15.48,run23
C19774,15.71,run24
C28839,16.32,run26
C8579,16.37,run17
C30062,16.5,run26
C14075,16.87,run23
C25958,17.12,run24
C17517,17.44,run23
C18303,17.46,run24
C14722,17.62,run23
C28495,17.66,run26
C34459,17.7,run27
C34459,17.7,run35
C8565,17.91,run17
C7949,18.06,run17
C24752,18.1,run24
C29517,18.23,run21
C31141,18.29,run26
C37981,18.32,run27
C37981,18.32,run35
C2469,18.62,run6
C27765,18.65,run21
C6977,18.74,run16
C7605,19.15,run17
C314,19.2,run3
C314,19.2,run13
C16881,19.2,run23
C253,19.42,run3
C253,19.42,run13
C20682,19.51,run24
C34392,19.55,run26
C2685,19.56,run7
C27763,19.59,run21
C16957,19.61,run23
C28591,19.65,run26
C22289,19.96,run24
C30804,19.96,run26
C8240,19.97,run17
C11204,20.04,run21
C30103,20.09,run26
C713,20.21,run4
C25538,20.26,run24
C27640,20.27,run21
C21582,20.39,run20
C31823,20.75,run26
C32519,20.75,run26
C3381,20.83,run8
C1057,20.86,run6
C27725,20.96,run21
C17149,20.97,run23
C787,20.98,run4
C18021,21.11,run24
C39298,21.26,run27
C39298,21.26,run35
C1499,21.32,run6
C6158,21.33,run14
C35123,21.38,run21
C23676,21.46,run24
C24022,21.47,run21
C5384,21.56,run11
C6958,21.62,run16
C5246,21.71,run11
C926,21.75,run6
C20447,21.78,run24
C4649,21.89,run10
C6524,21.9,run15
C20407,21.94,run24
C24205,22.07,run24
C31522,22.08,run26
C5811,22.11,run12
C5813,22.21,run12
C8013,22.49,run17
C17244,22.5,run23
C6707,22.51,run15
C24052,22.58,run21
C815,22.72,run5
C571,22.77,run4
C6255,22.83,run13
C27764,22.86,run21
C14866,22.9,run23
C28177,22.94,run29
C28177,22.94,run37
C14421,22.95,run23
C6885,22.96,run16
C6882,23.17,run16
C25662,23.19,run24
C656,23.2,run4
C1216,23.23,run6
C3457,23.3,run8
C5902,23.34,run12
C5335,23.4,run11
C27664,23.42,run21
C2439,23.45,run6
C29300,23.46,run21
C7603,23.63,run17
C5328,23.66,run11
C6186,23.69,run12
C4195,23.74,run10
C30102,23.79,run26
C587,23.8,run4
C5545,23.81,run12
C6876,23.86,run16
C3129,23.93,run7
C5695,23.99,run12
C25853,24.04,run24
C7324,24.06,run16
C7078,24.12,run16
C2826,24.13,run7
C28485,24.19,run26
C23589,24.21,run24
C28502,24.26,run26
C15388,24.28,run23
C4497,24.38,run10
C4497,24.38,run10
C6384,24.42,run15
C4717,24.46,run10
C5288,24.46,run11
C30072,24.46,run26
C16959,24.55,run23
C4419,24.65,run10
C39419,24.71,run29
C39419,24.71,run37
C23318,24.72,run24
C7082,24.77,run16
C5119,24.79,run11
C14984,24.82,run23
C27312,24.98,run21
C37999,25.01,run29
C37999,25.01,run37
C2777,25.04,run7
C25310,25.07,run24
C7866,25.09,run17
C6298,25.12,run13
C4585,25.14,run10
C5696,25.17,run12
C1751,25.19,run6
C5767,25.19,run12
C25622,25.21,run21
C6868,25.27,run15
C5177,25.28,run11
C13284,25.33,run23
C26221,25.33,run24
C14565,25.47,run23
C4895,25.5,run11
C38357,25.51,run29
C38357,25.51,run37
C6875,25.57,run15
C5701,25.65,run12
C5914,25.71,run12
C38852,25.71,run29
C38852,25.71,run37
C39418,25.72,run29
C39418,25.72,run37
C3739,25.75,run10
C15659,25.81,run23
C25634,25.81,run25
C5334,26.02,run11
C32968,26.03,run21
C17085,26.05,run23
C5885,26.06,run12
C21527,26.12,run20
C38000,26.13,run29
C38000,26.13,run37
C5289,26.17,run11
C15470,26.19,run23
C8369,26.21,run17
C5835,26.37,run12
C32299,26.45,run29
C32299,26.45,run37
C31644,26.54,run26
C54,26.57,run1
C54,26.57,run13
C6369,26.65,run13
C14302,26.65,run23
C7547,26.66,run16
C24113,26.67,run25
C25438,26.76,run24
C20639,26.82,run24
C1063,26.83,run6
C2847,26.84,run7
C3130,26.85,run7
C7584,26.85,run16
C310,26.89,run3
C310,26.89,run13
C7297,26.9,run16
C4447,26.99,run10
C6860,27.06,run15
C7740,27.06,run17
C6518,27.11,run15
C13209,27.15,run25
C16181,27.17,run23
C6561,27.2,run15
C3427,27.22,run8
C32383,27.3,run29
C32383,27.3,run37
C3194,27.31,run7
C4872,27.36,run11
C22256,27.37,run25
C6564,27.42,run15
C4083,27.47,run10
C15555,27.53,run25
C18284,27.57,run25
C27854,27.6,run21
C5442,27.65,run12
C32958,27.69,run22
C4199,27.75,run10
C1983,27.77,run6
C31638,27.81,run26
C2582,27.85,run7
C32046,27.86,run26
C4214,27.96,run10
C21948,27.96,run25
C23733,27.98,run25
C316,27.99,run3
C316,27.99,run13
C13554,28.01,run25
C460,28.07,run3
C4616,28.08,run10
C2076,28.12,run6
C22370,28.12,run25
C853,28.13,run5
C13939,28.16,run25
C5790,28.24,run12
C24157,28.25,run25
C2239,28.31,run6
C31273,28.35,run26
C6914,28.36,run18
C14933,28.43,run23
C5455,28.44,run12
C23121,28.47,run25
C13996,28.5,run25
C6309,28.53,run13
C1162,28.6,run6
C5875,28.67,run12
C17912,28.78,run25
C2755,28.8,run7
C7039,28.83,run16
C19001,28.85,run25
C4706,28.86,run10
C30069,28.95,run26
C3445,29,run8
C17655,29.05,run25
C14168,29.06,run25
C5552,29.14,run14
C8288,29.15,run19
C544,29.16,run3
C19080,29.25,run25
C5355,29.26,run11
C6962,29.31,run16
C724,29.34,run4
C5301,29.43,run11
C6879,29.44,run18
C4621,29.52,run10
C821,29.58,run5
C2449,29.58,run6
C5915,29.62,run12
C15180,29.62,run25
C293,29.65,run3
C293,29.65,run13
C4710,29.72,run10
C5418,29.75,run11
C21394,29.93,run20
C2531,29.94,run9
C4626,29.96,run10
C17447,29.96,run25
C5178,29.98,run14
C2800,30.02,run7
C1646,30.12,run6
C6288,30.13,run13
C25616,30.17,run22
C7299,30.22,run18
C6250,30.26,run14
C7741,30.26,run19
C3089,30.31,run7
C27523,30.35,run22
C7855,30.39,run17
C4074,30.43,run10
C6890,30.44,run16
C658,30.52,run4
C1172,30.55,run6
C4714,30.57,run10
C28978,30.59,run22
C677,30.61,run4
C2738,30.62,run7
C1058,30.68,run6
C2801,30.68,run7
C3143,30.7,run7
C7296,30.71,run18
C3140,30.75,run7
C5029,30.75,run11
C688,30.86,run4
C7295,30.86,run18
C58,30.87,run1
C58,30.87,run13
C1722,30.91,run9
C8311,30.94,run19
C819,30.95,run5
C21481,30.97,run20
C7954,31.1,run19
C5176,31.15,run14
C2562,31.17,run6
C7313,31.19,run18
C1401,31.33,run6
C5913,31.36,run12
C2878,31.4,run7
C27611,31.45,run22
C4420,31.46,run10
C7579,31.48,run18
C5433,31.52,run12
C422,31.55,run3
C639,31.63,run4
C589,31.78,run4
C7853,31.79,run19
C4730,31.86,run11
C309,31.92,run3
C309,31.92,run13
C5293,32.04,run11
C1218,32.17,run6
C1351,32.21,run9
C5008,32.21,run14
C5290,32.63,run11
C358,32.66,run3
C3732,32.71,run10
C6164,32.72,run12
C452,32.74,run3
C599,32.85,run4
C460,32.93,run15
C6934,32.95,run18
C203,32.97,run3
C203,32.97,run13
C6709,33.03,run15
C5018,33.05,run15
C544,33.07,run15
C6370,33.08,run13
C6711,33.08,run15
C5456,33.09,run12
C4691,33.22,run14
C1377,33.3,run6
C389,33.38,run3
C389,33.38,run14
C6964,33.39,run18
C26,33.5,run1
C26,33.5,run13
C2041,33.53,run6
C1274,33.55,run6
C2579,33.58,run7
C6878,33.58,run18
C4864,33.72,run11
C110,33.78,run1
C110,33.78,run5
C451,33.8,run3
C2884,33.82,run7
C6162,33.84,run12
C7850,33.93,run19
C3948,33.94,run14
C6740,34.02,run18
C4084,34.17,run14
C6519,34.17,run18
C721,34.21,run4
C569,34.3,run3
C569,34.3,run14
C7604,34.32,run18
C1625,34.33,run9
C803,34.41,run4
C223,34.43,run3
C223,34.43,run13
C659,34.45,run4
C4964,34.46,run11
C5015,34.46,run14
C5019,34.47,run11
C1422,34.49,run9
C416,34.62,run3
C416,34.62,run14
C5011,34.7,run14
C942,34.89,run9
C680,34.9,run4
C657,34.91,run4
C2883,34.92,run9
C6495,34.92,run15
C4822,34.93,run11
C6953,34.94,run18
C1357,34.98,run9
C7081,35,run18
C422,35.02,run15
C452,35.02,run15
C353,35.07,run3
C353,35.07,run14
C247,35.66,run3
C247,35.66,run14
C813,35.72,run4
C358,35.74,run15
C1099,35.84,run9
C1202,35.95,run9
C6193,36,run13
C572,36.4,run4
C3208,36.44,run7
C22,36.48,run1
C22,36.48,run13
C502,36.79,run3
C502,36.79,run14
C451,36.89,run15
C570,36.97,run4
C1434,36.97,run9
C3205,37.18,run7
C1739,37.25,run9
C377,38.44,run3
C377,38.44,run14
C1092,39.33,run9
C800,39.42,run4
C1191,39.77,run9
C1102,,run9
C1292,,run9
C1298,,run9
C6377,,run13
C5911,,run14
C6379,,run14
C6380,,run14
C6465,,run15
C6507,,run15
C6704,,run15
C7187,,run16
C7268,,run16
C7276,,run16
C7314,,run16
C7379,,run16
C7409,,run16
C7417,,run16
C7580,,run16
C6470,,run18
C6770,,run18
C7322,,run18
C7380,,run18
C7382,,run18
C7383,,run18
C7384,,run18
C8574,,run19
C3216,,run7
C3980,,run10
C4290,,run10